,year_state,state,year,enrollment,total_expenditure
714,2006_ALABAMA,ALABAMA,2006,743265,6591429
715,2006_ALASKA,ALASKA,2006,132893,1817656
716,2006_ARIZONA,ARIZONA,2006,947266,7934177
717,2006_ARKANSAS,ARKANSAS,2006,472609,4343877
718,2006_CALIFORNIA,CALIFORNIA,2006,6295994,68722432
719,2006_COLORADO,COLORADO,2006,778842,7803324
720,2006_CONNECTICUT,CONNECTICUT,2006,549744,7982143
721,2006_DELAWARE,DELAWARE,2006,114371,1646885
723,2006_FLORIDA,FLORIDA,2006,2663973,26609155
724,2006_GEORGIA,GEORGIA,2006,1597682,15839227
725,2006_HAWAII,HAWAII,2006,182818,1939968
726,2006_IDAHO,IDAHO,2006,258314,1903720
727,2006_ILLINOIS,ILLINOIS,2006,2097585,22622323
728,2006_INDIANA,INDIANA,2006,1026106,11260755
729,2006_IOWA,IOWA,2006,483482,4930613
730,2006_KANSAS,KANSAS,2006,467279,4439000
731,2006_KENTUCKY,KENTUCKY,2006,679621,6112978
732,2006_LOUISIANA,LOUISIANA,2006,648313,6032182
733,2006_MAINE,MAINE,2006,195675,2381439
734,2006_MARYLAND,MARYLAND,2006,860021,10585292
735,2006_MASSACHUSETTS,MASSACHUSETTS,2006,949951,13503621
736,2006_MICHIGAN,MICHIGAN,2006,1714416,20626758
737,2006_MINNESOTA,MINNESOTA,2006,812040,9671933
738,2006_MISSISSIPPI,MISSISSIPPI,2006,493952,4066036
739,2006_MISSOURI,MISSOURI,2006,913765,8654672
740,2006_MONTANA,MONTANA,2006,145259,1377599
741,2006_NEBRASKA,NEBRASKA,2006,285547,2867250
742,2006_NEVADA,NEVADA,2006,412747,4022979
743,2006_NEW HAMPSHIRE,NEW HAMPSHIRE,2006,201044,2494247
744,2006_NEW JERSEY,NEW JERSEY,2006,1371155,24177714
745,2006_NEW MEXICO,NEW MEXICO,2006,326761,3099738
746,2006_NEW YORK,NEW YORK,2006,2787366,48359774
747,2006_NORTH CAROLINA,NORTH CAROLINA,2006,1378306,11725031
748,2006_NORTH DAKOTA,NORTH DAKOTA,2006,98172,1017084
749,2006_OHIO,OHIO,2006,1769200,20589584
750,2006_OKLAHOMA,OKLAHOMA,2006,634468,5094695
751,2006_OREGON,OREGON,2006,556185,5386128
752,2006_PENNSYLVANIA,PENNSYLVANIA,2006,1752402,24195122
753,2006_RHODE ISLAND,RHODE ISLAND,2006,150112,1983578
754,2006_SOUTH CAROLINA,SOUTH CAROLINA,2006,699027,7148083
755,2006_SOUTH DAKOTA,SOUTH DAKOTA,2006,121718,1052315
756,2006_TENNESSEE,TENNESSEE,2006,953514,7395357
757,2006_TEXAS,TEXAS,2006,4450272,43394244
758,2006_UTAH,UTAH,2006,496507,3371338
759,2006_VERMONT,VERMONT,2006,90850,1711762
760,2006_VIRGINIA,VIRGINIA,2006,1213616,13481336
761,2006_WASHINGTON,WASHINGTON,2006,1031668,9915617
762,2006_WEST VIRGINIA,WEST VIRGINIA,2006,279788,2852607
763,2006_WISCONSIN,WISCONSIN,2006,869596,9779642
764,2006_WYOMING,WYOMING,2006,86155,1146527
765,2007_ALABAMA,ALABAMA,2007,743273,7196459
766,2007_ALASKA,ALASKA,2007,132197,1938755
767,2007_ARIZONA,ARIZONA,2007,969875,8709531
768,2007_ARKANSAS,ARKANSAS,2007,474532,4779308
769,2007_CALIFORNIA,CALIFORNIA,2007,6288686,73225422
770,2007_COLORADO,COLORADO,2007,790211,8039146
771,2007_CONNECTICUT,CONNECTICUT,2007,549230,8685421
772,2007_DELAWARE,DELAWARE,2007,114678,1705204
774,2007_FLORIDA,FLORIDA,2007,2656176,29849892
775,2007_GEORGIA,GEORGIA,2007,1628409,17389530
776,2007_HAWAII,HAWAII,2007,180728,2199604
777,2007_IDAHO,IDAHO,2007,262935,1960472
778,2007_ILLINOIS,ILLINOIS,2007,2101075,23401917
779,2007_INDIANA,INDIANA,2007,1034588,11462062
780,2007_IOWA,IOWA,2007,483122,5198975
781,2007_KANSAS,KANSAS,2007,468974,4823931
782,2007_KENTUCKY,KENTUCKY,2007,646360,6351636
783,2007_LOUISIANA,LOUISIANA,2007,662302,6657341
784,2007_MAINE,MAINE,2007,193539,2501127
785,2007_MARYLAND,MARYLAND,2007,851640,11541225
786,2007_MASSACHUSETTS,MASSACHUSETTS,2007,945070,14315518
787,2007_MICHIGAN,MICHIGAN,2007,1686473,19839838
788,2007_MINNESOTA,MINNESOTA,2007,810104,10030105
789,2007_MISSISSIPPI,MISSISSIPPI,2007,494135,4158733
790,2007_MISSOURI,MISSOURI,2007,910142,9245525
791,2007_MONTANA,MONTANA,2007,144258,1442434
792,2007_NEBRASKA,NEBRASKA,2007,287135,3117931
793,2007_NEVADA,NEVADA,2007,422782,4346371
794,2007_NEW HAMPSHIRE,NEW HAMPSHIRE,2007,198625,2608190
795,2007_NEW JERSEY,NEW JERSEY,2007,1363804,25572112
796,2007_NEW MEXICO,NEW MEXICO,2007,327816,3279467
797,2007_NEW YORK,NEW YORK,2007,2754976,51253984
798,2007_NORTH CAROLINA,NORTH CAROLINA,2007,1416028,12794086
799,2007_NORTH DAKOTA,NORTH DAKOTA,2007,96577,1042175
800,2007_OHIO,OHIO,2007,1758645,21336580
801,2007_OKLAHOMA,OKLAHOMA,2007,639032,5505213
802,2007_OREGON,OREGON,2007,559643,5634955
803,2007_PENNSYLVANIA,PENNSYLVANIA,2007,1760451,25627083
804,2007_RHODE ISLAND,RHODE ISLAND,2007,147861,2082332
805,2007_SOUTH CAROLINA,SOUTH CAROLINA,2007,701580,7660995
806,2007_SOUTH DAKOTA,SOUTH DAKOTA,2007,121158,1096568
807,2007_TENNESSEE,TENNESSEE,2007,978084,7817659
808,2007_TEXAS,TEXAS,2007,4513835,45920825
809,2007_UTAH,UTAH,2007,504079,3618540
810,2007_VERMONT,VERMONT,2007,89329,1804519
811,2007_VIRGINIA,VIRGINIA,2007,1220440,14700853
812,2007_WASHINGTON,WASHINGTON,2007,1026121,10682397
813,2007_WEST VIRGINIA,WEST VIRGINIA,2007,281298,2983267
814,2007_WISCONSIN,WISCONSIN,2007,870584,9988878
815,2007_WYOMING,WYOMING,2007,85034,1390344
816,2008_ALABAMA,ALABAMA,2008,742919,7847387
817,2008_ALASKA,ALASKA,2008,130624,2274819
818,2008_ARIZONA,ARIZONA,2008,987332,9581201
819,2008_ARKANSAS,ARKANSAS,2008,476110,4720720
820,2008_CALIFORNIA,CALIFORNIA,2008,6258421,76618865
821,2008_COLORADO,COLORADO,2008,796824,8884786
822,2008_CONNECTICUT,CONNECTICUT,2008,544417,9046750
823,2008_DELAWARE,DELAWARE,2008,114062,1746925
826,2008_FLORIDA,FLORIDA,2008,2645680,31219589
827,2008_GEORGIA,GEORGIA,2008,1646010,19172087
828,2008_HAWAII,HAWAII,2008,179897,2242408
829,2008_IDAHO,IDAHO,2008,265844,2001328
830,2008_ILLINOIS,ILLINOIS,2008,2099118,25696866
831,2008_INDIANA,INDIANA,2008,1033329,10865851
832,2008_IOWA,IOWA,2008,485114,5495756
833,2008_KANSAS,KANSAS,2008,467743,5122049
834,2008_KENTUCKY,KENTUCKY,2008,666019,6793215
835,2008_LOUISIANA,LOUISIANA,2008,662971,7599993
836,2008_MAINE,MAINE,2008,193058,2582293
837,2008_MARYLAND,MARYLAND,2008,845700,12739693
838,2008_MASSACHUSETTS,MASSACHUSETTS,2008,937677,14631545
839,2008_MICHIGAN,MICHIGAN,2008,1661936,20703780
840,2008_MINNESOTA,MINNESOTA,2008,807929,10462624
841,2008_MISSISSIPPI,MISSISSIPPI,2008,493302,4363308
842,2008_MISSOURI,MISSOURI,2008,898350,9900419
843,2008_MONTANA,MONTANA,2008,142695,1557678
844,2008_NEBRASKA,NEBRASKA,2008,290912,3325663
845,2008_NEVADA,NEVADA,2008,428776,4881218
846,2008_NEW HAMPSHIRE,NEW HAMPSHIRE,2008,195668,2715961
847,2008_NEW JERSEY,NEW JERSEY,2008,1353191,26168480
848,2008_NEW MEXICO,NEW MEXICO,2008,329045,3599724
849,2008_NEW YORK,NEW YORK,2008,2727552,54870811
850,2008_NORTH CAROLINA,NORTH CAROLINA,2008,1408316,13731201
851,2008_NORTH DAKOTA,NORTH DAKOTA,2008,94959,1085970
852,2008_OHIO,OHIO,2008,1743920,21951104
853,2008_OKLAHOMA,OKLAHOMA,2008,641682,5667749
854,2008_OREGON,OREGON,2008,562632,6407512
855,2008_PENNSYLVANIA,PENNSYLVANIA,2008,1718588,26597713
856,2008_RHODE ISLAND,RHODE ISLAND,2008,143812,2175172
857,2008_SOUTH CAROLINA,SOUTH CAROLINA,2008,710685,8167262
858,2008_SOUTH DAKOTA,SOUTH DAKOTA,2008,121606,1172715
859,2008_TENNESSEE,TENNESSEE,2008,966963,8488521
860,2008_TEXAS,TEXAS,2008,4581517,50205827
861,2008_UTAH,UTAH,2008,556314,4337917
862,2008_VERMONT,VERMONT,2008,87919,1888133
863,2008_VIRGINIA,VIRGINIA,2008,1230857,15236306
866,2008_WASHINGTON,WASHINGTON,2008,1029576,11677666
867,2008_WEST VIRGINIA,WEST VIRGINIA,2008,281735,3068910
868,2008_WISCONSIN,WISCONSIN,2008,867929,10545964
869,2008_WYOMING,WYOMING,2008,85991,1517325
870,2009_ALABAMA,ALABAMA,2009,745668,7815467
871,2009_ALASKA,ALASKA,2009,130236,2396412
872,2009_ARIZONA,ARIZONA,2009,981303,9580393
873,2009_ARKANSAS,ARKANSAS,2009,474423,5017352
874,2009_CALIFORNIA,CALIFORNIA,2009,6234155,74766086
875,2009_COLORADO,COLORADO,2009,812068,8682489
876,2009_CONNECTICUT,CONNECTICUT,2009,539250,9323053
877,2009_DELAWARE,DELAWARE,2009,116804,1798244
880,2009_FLORIDA,FLORIDA,2009,2623067,28867429
881,2009_GEORGIA,GEORGIA,2009,1649598,19025136
882,2009_HAWAII,HAWAII,2009,179478,2318671
883,2009_IDAHO,IDAHO,2009,267951,2078446
884,2009_ILLINOIS,ILLINOIS,2009,2117291,27716187
885,2009_INDIANA,INDIANA,2009,1028259,11218398
886,2009_IOWA,IOWA,2009,487559,5732186
887,2009_KANSAS,KANSAS,2009,470445,5827751
888,2009_KENTUCKY,KENTUCKY,2009,669858,6831006
889,2009_LOUISIANA,LOUISIANA,2009,662774,8053960
890,2009_MAINE,MAINE,2009,187372,2624504
891,2009_MARYLAND,MARYLAND,2009,843781,12757599
892,2009_MASSACHUSETTS,MASSACHUSETTS,2009,932437,15174814
893,2009_MICHIGAN,MICHIGAN,2009,1537515,19992550
894,2009_MINNESOTA,MINNESOTA,2009,800831,11193640
895,2009_MISSISSIPPI,MISSISSIPPI,2009,491194,4552756
896,2009_MISSOURI,MISSOURI,2009,893807,10227305
897,2009_MONTANA,MONTANA,2009,141782,1622485
898,2009_NEBRASKA,NEBRASKA,2009,292161,3523803
899,2009_NEVADA,NEVADA,2009,430985,4577881
900,2009_NEW HAMPSHIRE,NEW HAMPSHIRE,2009,197024,2757401
901,2009_NEW JERSEY,NEW JERSEY,2009,1354912,26145334
902,2009_NEW MEXICO,NEW MEXICO,2009,328737,3945515
903,2009_NEW YORK,NEW YORK,2009,2696688,57851481
904,2009_NORTH CAROLINA,NORTH CAROLINA,2009,1452064,14868070
905,2009_NORTH DAKOTA,NORTH DAKOTA,2009,94653,1137260
906,2009_OHIO,OHIO,2009,1729072,22427481
907,2009_OKLAHOMA,OKLAHOMA,2009,644549,5941799
908,2009_OREGON,OREGON,2009,560726,6715011
909,2009_PENNSYLVANIA,PENNSYLVANIA,2009,1687145,27328680
910,2009_RHODE ISLAND,RHODE ISLAND,2009,141521,2171376
911,2009_SOUTH CAROLINA,SOUTH CAROLINA,2009,714290,8427391
912,2009_SOUTH DAKOTA,SOUTH DAKOTA,2009,126624,1273527
913,2009_TENNESSEE,TENNESSEE,2009,971484,8611178
914,2009_TEXAS,TEXAS,2009,4647205,53575273
915,2009_UTAH,UTAH,2009,532433,4419750
916,2009_VERMONT,VERMONT,2009,86320,1661019
917,2009_VIRGINIA,VIRGINIA,2009,1235064,15510318
918,2009_WASHINGTON,WASHINGTON,2009,1035907,12240632
919,2009_WEST VIRGINIA,WEST VIRGINIA,2009,281908,3121728
920,2009_WISCONSIN,WISCONSIN,2009,867035,10880480
921,2009_WYOMING,WYOMING,2009,86971,1658156
922,2010_ALABAMA,ALABAMA,2010,748889,7647571
923,2010_ALASKA,ALASKA,2010,131265,2371251
924,2010_ARIZONA,ARIZONA,2010,963517,8812967
925,2010_ARKANSAS,ARKANSAS,2010,474897,5520387
926,2010_CALIFORNIA,CALIFORNIA,2010,6213958,71227111
927,2010_COLORADO,COLORADO,2010,825242,8914338
928,2010_CONNECTICUT,CONNECTICUT,2010,534800,9542108
929,2010_DELAWARE,DELAWARE,2010,117628,1758988
932,2010_FLORIDA,FLORIDA,2010,2627390,27267009
933,2010_GEORGIA,GEORGIA,2010,1660643,17834488
934,2010_HAWAII,HAWAII,2010,180196,2215458
935,2010_IDAHO,IDAHO,2010,266613,2098737
936,2010_ILLINOIS,ILLINOIS,2010,2098401,28560306
937,2010_INDIANA,INDIANA,2010,1026053,11502534
938,2010_IOWA,IOWA,2010,491255,5941449
939,2010_KANSAS,KANSAS,2010,471406,5979429
940,2010_KENTUCKY,KENTUCKY,2010,679901,7092071
941,2010_LOUISIANA,LOUISIANA,2010,663802,8125021
942,2010_MAINE,MAINE,2010,187634,2680693
943,2010_MARYLAND,MARYLAND,2010,848252,13205691
944,2010_MASSACHUSETTS,MASSACHUSETTS,2010,929569,14857823
945,2010_MICHIGAN,MICHIGAN,2010,1510716,19967017
946,2010_MINNESOTA,MINNESOTA,2010,799615,10564774
947,2010_MISSISSIPPI,MISSISSIPPI,2010,491651,4504257
948,2010_MISSOURI,MISSOURI,2010,897348,10139784
949,2010_MONTANA,MONTANA,2010,141693,1642886
950,2010_NEBRASKA,NEBRASKA,2010,294948,3640199
951,2010_NEVADA,NEVADA,2010,423859,4260869
952,2010_NEW HAMPSHIRE,NEW HAMPSHIRE,2010,196648,2856965
953,2010_NEW JERSEY,NEW JERSEY,2010,1369553,26736651
954,2010_NEW MEXICO,NEW MEXICO,2010,331436,3814058
955,2010_NEW YORK,NEW YORK,2010,2697357,60067253
956,2010_NORTH CAROLINA,NORTH CAROLINA,2010,1444409,14162497
957,2010_NORTH DAKOTA,NORTH DAKOTA,2010,94997,1267426
958,2010_OHIO,OHIO,2010,1669748,22701333
959,2010_OKLAHOMA,OKLAHOMA,2010,653592,5971651
960,2010_OREGON,OREGON,2010,560239,6398065
961,2010_PENNSYLVANIA,PENNSYLVANIA,2010,1682887,28231191
962,2010_RHODE ISLAND,RHODE ISLAND,2010,141023,2187163
963,2010_SOUTH CAROLINA,SOUTH CAROLINA,2010,715590,8242553
964,2010_SOUTH DAKOTA,SOUTH DAKOTA,2010,123555,1281632
965,2010_TENNESSEE,TENNESSEE,2010,971414,8760367
966,2010_TEXAS,TEXAS,2010,4728815,53810244
967,2010_UTAH,UTAH,2010,538676,4326951
968,2010_VERMONT,VERMONT,2010,87750,1719870
969,2010_VIRGINIA,VIRGINIA,2010,1244673,14919831
970,2010_WASHINGTON,WASHINGTON,2010,1034735,11820814
971,2010_WEST VIRGINIA,WEST VIRGINIA,2010,281828,3484593
972,2010_WISCONSIN,WISCONSIN,2010,864898,11116821
973,2010_WYOMING,WYOMING,2010,87379,1696177
974,2011_ALABAMA,ALABAMA,2011,746933,7411768
975,2011_ALASKA,ALASKA,2011,131704,2443898
976,2011_ARIZONA,ARIZONA,2011,946571,8610417
977,2011_ARKANSAS,ARKANSAS,2011,475551,5669431
978,2011_CALIFORNIA,CALIFORNIA,2011,6202604,69847705
979,2011_COLORADO,COLORADO,2011,834832,8676451
980,2011_CONNECTICUT,CONNECTICUT,2011,530132,9439182
981,2011_DELAWARE,DELAWARE,2011,119878,1808905
983,2011_FLORIDA,FLORIDA,2011,2636404,26991946
984,2011_GEORGIA,GEORGIA,2011,1666039,17187481
985,2011_HAWAII,HAWAII,2011,179601,2259104
986,2011_IDAHO,IDAHO,2011,265713,1960818
987,2011_ILLINOIS,ILLINOIS,2011,2072114,28525858
988,2011_INDIANA,INDIANA,2011,1023220,11113533
989,2011_IOWA,IOWA,2011,493493,6057294
990,2011_KANSAS,KANSAS,2011,482692,5662146
991,2011_KENTUCKY,KENTUCKY,2011,672958,7253850
992,2011_LOUISIANA,LOUISIANA,2011,665109,8218870
993,2011_MAINE,MAINE,2011,186835,2728535
994,2011_MARYLAND,MARYLAND,2011,851971,13247697
995,2011_MASSACHUSETTS,MASSACHUSETTS,2011,924903,15150898
996,2011_MICHIGAN,MICHIGAN,2011,1455966,18469948
997,2011_MINNESOTA,MINNESOTA,2011,798891,10612480
998,2011_MISSISSIPPI,MISSISSIPPI,2011,490526,4345783
999,2011_MISSOURI,MISSOURI,2011,896702,9842505
1000,2011_MONTANA,MONTANA,2011,141529,1655584
1001,2011_NEBRASKA,NEBRASKA,2011,297659,3676326
1002,2011_NEVADA,NEVADA,2011,429610,4258855
