,year_state,state,year,enrollment,total_expenditure
1003,2011_NEW HAMPSHIRE,NEW HAMPSHIRE,2011,189275,3001244
1004,2011_NEW JERSEY,NEW JERSEY,2011,1399409,25716298
1005,2011_NEW MEXICO,NEW MEXICO,2011,331373,3694437
1006,2011_NEW YORK,NEW YORK,2011,2677412,59446908
1007,2011_NORTH CAROLINA,NORTH CAROLINA,2011,1448117,13767024
1008,2011_NORTH DAKOTA,NORTH DAKOTA,2011,96255,1312226
1009,2011_OHIO,OHIO,2011,1655534,23010396
1010,2011_OKLAHOMA,OKLAHOMA,2011,658163,5644988
1011,2011_OREGON,OREGON,2011,559631,6317635
1012,2011_PENNSYLVANIA,PENNSYLVANIA,2011,1670854,28810721
1013,2011_RHODE ISLAND,RHODE ISLAND,2011,139157,2198940
1014,2011_SOUTH CAROLINA,SOUTH CAROLINA,2011,713511,7961448
1015,2011_SOUTH DAKOTA,SOUTH DAKOTA,2011,125613,1350617
1016,2011_TENNESSEE,TENNESSEE,2011,986382,8961443
1017,2011_TEXAS,TEXAS,2011,4800196,52691826
1018,2011_UTAH,UTAH,2011,545395,4195916
1019,2011_VERMONT,VERMONT,2011,86982,1722515
1020,2011_VIRGINIA,VIRGINIA,2011,1250852,14675815
1021,2011_WASHINGTON,WASHINGTON,2011,1042979,11928408
1022,2011_WEST VIRGINIA,WEST VIRGINIA,2011,282130,3670119
1023,2011_WISCONSIN,WISCONSIN,2011,864251,11440718
1024,2011_WYOMING,WYOMING,2011,88165,1656850
1025,2012_ALABAMA,ALABAMA,2012,744621,7222161
1026,2012_ALASKA,ALASKA,2012,130771,2483320
1027,2012_ARIZONA,ARIZONA,2012,942738,8054662
1028,2012_ARKANSAS,ARKANSAS,2012,475671,5299969
1029,2012_CALIFORNIA,CALIFORNIA,2012,6203034,70191877
1030,2012_COLORADO,COLORADO,2012,843120,8472536
1031,2012_CONNECTICUT,CONNECTICUT,2012,522451,9791336
1032,2012_DELAWARE,DELAWARE,2012,118624,1915966
1034,2012_FLORIDA,FLORIDA,2012,2658559,25352047
1035,2012_GEORGIA,GEORGIA,2012,1669156,17400209
1036,2012_HAWAII,HAWAII,2012,182706,2344733
1037,2012_IDAHO,IDAHO,2012,267556,1911706
1038,2012_ILLINOIS,ILLINOIS,2012,2071481,29067543
1039,2012_INDIANA,INDIANA,2012,1006627,11351906
1040,2012_IOWA,IOWA,2012,495870,6256926
1041,2012_KANSAS,KANSAS,2012,485591,5615714
1042,2012_KENTUCKY,KENTUCKY,2012,681827,7444529
1043,2012_LOUISIANA,LOUISIANA,2012,665478,8504567
1044,2012_MAINE,MAINE,2012,187247,2625759
1045,2012_MARYLAND,MARYLAND,2012,853778,13212140
1046,2012_MASSACHUSETTS,MASSACHUSETTS,2012,922683,15696061
1047,2012_MICHIGAN,MICHIGAN,2012,1421312,18063824
1048,2012_MINNESOTA,MINNESOTA,2012,799736,10696348
1049,2012_MISSISSIPPI,MISSISSIPPI,2012,490619,4423270
1050,2012_MISSOURI,MISSOURI,2012,893221,9910617
1051,2012_MONTANA,MONTANA,2012,142237,1652537
1052,2012_NEBRASKA,NEBRASKA,2012,300941,3880517
1053,2012_NEVADA,NEVADA,2012,428526,4109706
1054,2012_NEW HAMPSHIRE,NEW HAMPSHIRE,2012,190778,2961684
1055,2012_NEW JERSEY,NEW JERSEY,2012,1330300,26432652
1056,2012_NEW MEXICO,NEW MEXICO,2012,328690,3616691
1057,2012_NEW YORK,NEW YORK,2012,2644029,60216421
1058,2012_NORTH CAROLINA,NORTH CAROLINA,2012,1462172,13418244
1059,2012_NORTH DAKOTA,NORTH DAKOTA,2012,97555,1380563
1060,2012_OHIO,OHIO,2012,1630865,22662376
1061,2012_OKLAHOMA,OKLAHOMA,2012,664200,5594867
1062,2012_OREGON,OREGON,2012,566525,6314092
1063,2012_PENNSYLVANIA,PENNSYLVANIA,2012,1644759,27851918
1064,2012_RHODE ISLAND,RHODE ISLAND,2012,137400,2190431
1065,2012_SOUTH CAROLINA,SOUTH CAROLINA,2012,715744,7948441
1066,2012_SOUTH DAKOTA,SOUTH DAKOTA,2012,127726,1296971
1067,2012_TENNESSEE,TENNESSEE,2012,998638,9256522
1068,2012_TEXAS,TEXAS,2012,4844744,50215314
1069,2012_UTAH,UTAH,2012,553873,4330417
1070,2012_VERMONT,VERMONT,2012,87968,1726321
1071,2012_VIRGINIA,VIRGINIA,2012,1257332,15129464
1072,2012_WASHINGTON,WASHINGTON,2012,1044856,12187889
1073,2012_WEST VIRGINIA,WEST VIRGINIA,2012,282088,3536971
1074,2012_WISCONSIN,WISCONSIN,2012,863314,10724377
1075,2012_WYOMING,WYOMING,2012,89994,1670728
1076,2013_ALABAMA,ALABAMA,2013,744548,7487741
1077,2013_ALASKA,ALASKA,2013,131091,2665933
1078,2013_ARIZONA,ARIZONA,2013,941726,7600581
1079,2013_ARKANSAS,ARKANSAS,2013,477716,5226339
1080,2013_CALIFORNIA,CALIFORNIA,2013,6208733,69727119
1081,2013_COLORADO,COLORADO,2013,851063,8699125
1082,2013_CONNECTICUT,CONNECTICUT,2013,517812,9758850
1083,2013_DELAWARE,DELAWARE,2013,118685,1924626
1085,2013_FLORIDA,FLORIDA,2013,2680074,25245400
1086,2013_GEORGIA,GEORGIA,2013,1682620,17317504
1087,2013_HAWAII,HAWAII,2013,184760,2345917
1088,2013_IDAHO,IDAHO,2013,272070,1967676
1089,2013_ILLINOIS,ILLINOIS,2013,2069823,29517831
1090,2013_INDIANA,INDIANA,2013,1002772,11211155
1091,2013_IOWA,IOWA,2013,499489,6318241
1092,2013_KANSAS,KANSAS,2013,488590,5621023
1093,2013_KENTUCKY,KENTUCKY,2013,685009,7413896
1094,2013_LOUISIANA,LOUISIANA,2013,671156,7940880
1095,2013_MAINE,MAINE,2013,184682,2535405
1096,2013_MARYLAND,MARYLAND,2013,859252,13284637
1097,2013_MASSACHUSETTS,MASSACHUSETTS,2013,920968,16201905
1098,2013_MICHIGAN,MICHIGAN,2013,1381167,17468264
1099,2013_MINNESOTA,MINNESOTA,2013,802454,10942019
1100,2013_MISSISSIPPI,MISSISSIPPI,2013,492847,4370050
1101,2013_MISSOURI,MISSOURI,2013,897224,10001763
1102,2013_MONTANA,MONTANA,2013,142797,1679521
1103,2013_NEBRASKA,NEBRASKA,2013,303242,3913038
1104,2013_NEVADA,NEVADA,2013,431776,4057443
1105,2013_NEW HAMPSHIRE,NEW HAMPSHIRE,2013,187703,2878534
1106,2013_NEW JERSEY,NEW JERSEY,2013,1338657,28179900
1107,2013_NEW MEXICO,NEW MEXICO,2013,327209,3536546
1108,2013_NEW YORK,NEW YORK,2013,2629805,60505950
1109,2013_NORTH CAROLINA,NORTH CAROLINA,2013,1468228,13650536
1110,2013_NORTH DAKOTA,NORTH DAKOTA,2013,101025,1516575
1111,2013_OHIO,OHIO,2013,1613718,22015797
1112,2013_OKLAHOMA,OKLAHOMA,2013,671445,5796945
1113,2013_OREGON,OREGON,2013,564006,6228197
1114,2013_PENNSYLVANIA,PENNSYLVANIA,2013,1623694,28495118
1115,2013_RHODE ISLAND,RHODE ISLAND,2013,136401,2231413
1116,2013_SOUTH CAROLINA,SOUTH CAROLINA,2013,722249,8224795
1117,2013_SOUTH DAKOTA,SOUTH DAKOTA,2013,130296,1332496
1118,2013_TENNESSEE,TENNESSEE,2013,992461,9248235
1119,2013_TEXAS,TEXAS,2013,4897523,50674724
1120,2013_UTAH,UTAH,2013,562315,4584624
1121,2013_VERMONT,VERMONT,2013,89200,1809138
1122,2013_VIRGINIA,VIRGINIA,2013,1264880,15634918
1123,2013_WASHINGTON,WASHINGTON,2013,1050901,12097549
1124,2013_WEST VIRGINIA,WEST VIRGINIA,2013,282310,3488877
1125,2013_WISCONSIN,WISCONSIN,2013,863737,10845059
1126,2013_WYOMING,WYOMING,2013,91533,1675477
1127,2014_ALABAMA,ALABAMA,2014,740081,7587737
1128,2014_ALASKA,ALASKA,2014,130539,2727056
1129,2014_ARIZONA,ARIZONA,2014,943937,8109460
1130,2014_ARKANSAS,ARKANSAS,2014,479881,5242672
1131,2014_CALIFORNIA,CALIFORNIA,2014,6224685,72506810
1132,2014_COLORADO,COLORADO,2014,865231,9286626
1133,2014_CONNECTICUT,CONNECTICUT,2014,511082,10201500
1134,2014_DELAWARE,DELAWARE,2014,120623,1988535
1136,2014_FLORIDA,FLORIDA,2014,2708022,26523658
1137,2014_GEORGIA,GEORGIA,2014,1699185,17668352
1138,2014_HAWAII,HAWAII,2014,186825,2504144
1139,2014_IDAHO,IDAHO,2014,281452,2012852
1140,2014_ILLINOIS,ILLINOIS,2014,2060632,31080869
1141,2014_INDIANA,INDIANA,2014,1007121,11136045
1142,2014_IOWA,IOWA,2014,501763,6541553
1143,2014_KANSAS,KANSAS,2014,496034,5957954
1144,2014_KENTUCKY,KENTUCKY,2014,686789,7346219
1145,2014_LOUISIANA,LOUISIANA,2014,665441,8140649
1146,2014_MAINE,MAINE,2014,178709,2550302
1147,2014_MARYLAND,MARYLAND,2014,865768,13712839
1148,2014_MASSACHUSETTS,MASSACHUSETTS,2014,920558,16518383
1149,2014_MICHIGAN,MICHIGAN,2014,1363533,17358365
1150,2014_MINNESOTA,MINNESOTA,2014,804580,11300786
1151,2014_MISSISSIPPI,MISSISSIPPI,2014,492421,4463078
1152,2014_MISSOURI,MISSOURI,2014,892992,10324249
1153,2014_MONTANA,MONTANA,2014,144034,1754324
1154,2014_NEBRASKA,NEBRASKA,2014,307398,4008633
1155,2014_NEVADA,NEVADA,2014,435765,4043820
1156,2014_NEW HAMPSHIRE,NEW HAMPSHIRE,2014,184846,2960615
1157,2014_NEW JERSEY,NEW JERSEY,2014,1335350,27742203
1158,2014_NEW MEXICO,NEW MEXICO,2014,326637,3576216
1159,2014_NEW YORK,NEW YORK,2014,2619312,62556193
1160,2014_NORTH CAROLINA,NORTH CAROLINA,2014,1441391,13540706
1161,2014_NORTH DAKOTA,NORTH DAKOTA,2014,103272,1597210
1162,2014_OHIO,OHIO,2014,1601566,21847582
1163,2014_OKLAHOMA,OKLAHOMA,2014,670069,6026661
1164,2014_OREGON,OREGON,2014,566538,6453635
1165,2014_PENNSYLVANIA,PENNSYLVANIA,2014,1605292,28620630
1166,2014_RHODE ISLAND,RHODE ISLAND,2014,135084,2258076
1167,2014_SOUTH CAROLINA,SOUTH CAROLINA,2014,729386,8452743
1168,2014_SOUTH DAKOTA,SOUTH DAKOTA,2014,130653,1355439
1169,2014_TENNESSEE,TENNESSEE,2014,992583,9432883
1170,2014_TEXAS,TEXAS,2014,4949469,53096761
1171,2014_UTAH,UTAH,2014,570423,4385896
1172,2014_VERMONT,VERMONT,2014,87990,1876197
1173,2014_VIRGINIA,VIRGINIA,2014,1273211,15690444
1174,2014_WASHINGTON,WASHINGTON,2014,1057773,12806300
1175,2014_WEST VIRGINIA,WEST VIRGINIA,2014,280265,3499873
1176,2014_WISCONSIN,WISCONSIN,2014,865119,11255186
1177,2014_WYOMING,WYOMING,2014,92732,1775999
1178,2015_ALABAMA,ALABAMA,2015,734974,7501799
1179,2015_ALASKA,ALASKA,2015,130755,2968341
1180,2015_ARIZONA,ARIZONA,2015,944978,7902600
1181,2015_ARKANSAS,ARKANSAS,2015,479682,5350543
1182,2015_CALIFORNIA,CALIFORNIA,2015,6226523,78365958
1183,2015_COLORADO,COLORADO,2015,872320,9557682
1184,2015_CONNECTICUT,CONNECTICUT,2015,505366,10542667
1185,2015_DELAWARE,DELAWARE,2015,121845,1975093
1187,2015_FLORIDA,FLORIDA,2015,2743641,27277049
1188,2015_GEORGIA,GEORGIA,2015,1717805,18501103
1189,2015_HAWAII,HAWAII,2015,182384,2521004
1190,2015_IDAHO,IDAHO,2015,274131,2029520
1191,2015_ILLINOIS,ILLINOIS,2015,2047123,32410033
1192,2015_INDIANA,INDIANA,2015,1004215,11378564
1193,2015_IOWA,IOWA,2015,505311,6772654
1194,2015_KANSAS,KANSAS,2015,496920,6175724
1195,2015_KENTUCKY,KENTUCKY,2015,688475,7554887
1196,2015_LOUISIANA,LOUISIANA,2015,661015,8437263
1197,2015_MAINE,MAINE,2015,176176,2596180
1198,2015_MARYLAND,MARYLAND,2015,874108,13882823
1199,2015_MASSACHUSETTS,MASSACHUSETTS,2015,916130,16972319
1200,2015_MICHIGAN,MICHIGAN,2015,1345009,17742903
1201,2015_MINNESOTA,MINNESOTA,2015,807044,11969872
1202,2015_MISSISSIPPI,MISSISSIPPI,2015,490189,4624539
1203,2015_MISSOURI,MISSOURI,2015,892779,10540353
1204,2015_MONTANA,MONTANA,2015,144447,1804841
1205,2015_NEBRASKA,NEBRASKA,2015,312281,4283846
1206,2015_NEVADA,NEVADA,2015,438948,4183085
1207,2015_NEW HAMPSHIRE,NEW HAMPSHIRE,2015,183039,3044720
1208,2015_NEW JERSEY,NEW JERSEY,2015,1339230,28809725
1209,2015_NEW MEXICO,NEW MEXICO,2015,326297,3846641
1210,2015_NEW YORK,NEW YORK,2015,2631532,65094591
1211,2015_NORTH CAROLINA,NORTH CAROLINA,2015,1465031,14060699
1212,2015_NORTH DAKOTA,NORTH DAKOTA,2015,106061,1804762
1213,2015_OHIO,OHIO,2015,1600222,22561728
1214,2015_OKLAHOMA,OKLAHOMA,2015,671715,6184819
1215,2015_OREGON,OREGON,2015,570376,7011609
1216,2015_PENNSYLVANIA,PENNSYLVANIA,2015,1589429,29690645
1217,2015_RHODE ISLAND,RHODE ISLAND,2015,134574,2326473
1218,2015_SOUTH CAROLINA,SOUTH CAROLINA,2015,737401,8783362
1219,2015_SOUTH DAKOTA,SOUTH DAKOTA,2015,132836,1464781
1220,2015_TENNESSEE,TENNESSEE,2015,994530,9562527
1221,2015_TEXAS,TEXAS,2015,5004866,56255791
1222,2015_UTAH,UTAH,2015,573913,4537962
1223,2015_VERMONT,VERMONT,2015,85184,1969415
1224,2015_VIRGINIA,VIRGINIA,2015,1279867,16113212
1225,2015_WASHINGTON,WASHINGTON,2015,1072359,13630138
1226,2015_WEST VIRGINIA,WEST VIRGINIA,2015,279565,3466981
1227,2015_WISCONSIN,WISCONSIN,2015,861813,11553677
1228,2015_WYOMING,WYOMING,2015,93867,1942406
1229,2016_ALABAMA,ALABAMA,2016,734652,7708845
1230,2016_ALASKA,ALASKA,2016,132477,2623014
1231,2016_ARIZONA,ARIZONA,2016,938274,7987011
1232,2016_ARKANSAS,ARKANSAS,2016,479177,5434193
1233,2016_CALIFORNIA,CALIFORNIA,2016,6217031,85320133
1234,2016_COLORADO,COLORADO,2016,880678,9878524
1235,2016_CONNECTICUT,CONNECTICUT,2016,499494,10826431
1236,2016_DELAWARE,DELAWARE,2016,121225,2041952
1238,2016_FLORIDA,FLORIDA,2016,2776933,27945116
1239,2016_GEORGIA,GEORGIA,2016,1727085,19158388
1240,2016_HAWAII,HAWAII,2016,181995,2733094
1241,2016_IDAHO,IDAHO,2016,274849,2100980
1242,2016_ILLINOIS,ILLINOIS,2016,2030717,33037244
1243,2016_INDIANA,INDIANA,2016,1002696,11535287
1244,2016_IOWA,IOWA,2016,508014,6972412
1245,2016_KANSAS,KANSAS,2016,495545,6134836
1246,2016_KENTUCKY,KENTUCKY,2016,686440,7786281
1247,2016_LOUISIANA,LOUISIANA,2016,660561,8248660
1248,2016_MAINE,MAINE,2016,179879,2706103
1249,2016_MARYLAND,MARYLAND,2016,879196,13992191
1250,2016_MASSACHUSETTS,MASSACHUSETTS,2016,921029,17037880
1251,2016_MICHIGAN,MICHIGAN,2016,1335713,18001445
1252,2016_MINNESOTA,MINNESOTA,2016,811157,12848946
1253,2016_MISSISSIPPI,MISSISSIPPI,2016,486245,4631356
1254,2016_MISSOURI,MISSOURI,2016,891554,10719882
1255,2016_MONTANA,MONTANA,2016,145240,1879789
1256,2016_NEBRASKA,NEBRASKA,2016,315542,4640422
1257,2016_NEVADA,NEVADA,2016,441623,4374249
1258,2016_NEW HAMPSHIRE,NEW HAMPSHIRE,2016,179682,3124778
1259,2016_NEW JERSEY,NEW JERSEY,2016,1364473,29665476
1260,2016_NEW MEXICO,NEW MEXICO,2016,319861,3729397
1261,2016_NEW YORK,NEW YORK,2016,2590945,68282026
1262,2016_NORTH CAROLINA,NORTH CAROLINA,2016,1462036,14207389
1263,2016_NORTH DAKOTA,NORTH DAKOTA,2016,108384,1963630
1264,2016_OHIO,OHIO,2016,1595024,23352516
1265,2016_OKLAHOMA,OKLAHOMA,2016,672777,6184152
1266,2016_OREGON,OREGON,2016,574252,7501954
1267,2016_PENNSYLVANIA,PENNSYLVANIA,2016,1572593,30925177
1268,2016_RHODE ISLAND,RHODE ISLAND,2016,133856,2358654
1269,2016_SOUTH CAROLINA,SOUTH CAROLINA,2016,743320,9187299
1270,2016_SOUTH DAKOTA,SOUTH DAKOTA,2016,134045,1475864
1271,2016_TENNESSEE,TENNESSEE,2016,999265,9680512
1272,2016_TEXAS,TEXAS,2016,5053291,59314884
1273,2016_UTAH,UTAH,2016,580215,4923657
1274,2016_VERMONT,VERMONT,2016,87974,2082696
1275,2016_VIRGINIA,VIRGINIA,2016,1283493,16497520
1276,2016_WASHINGTON,WASHINGTON,2016,1083973,15253296
1277,2016_WEST VIRGINIA,WEST VIRGINIA,2016,276764,3366566
1278,2016_WISCONSIN,WISCONSIN,2016,857736,11787535
1279,2016_WYOMING,WYOMING,2016,94511,2034229
