,state,year,prisoner_count,state_population,year_state
536,MONTANA,2011.0,3125.0,997667,2011_MONTANA
537,NEBRASKA,2011.0,4657.0,1842234,2011_NEBRASKA
538,NEVADA,2011.0,12159.0,2720028,2011_NEVADA
539,NEW HAMPSHIRE,2011.0,2423.0,1317807,2011_NEW HAMPSHIRE
540,NEW JERSEY,2011.0,23642.0,8834773,2011_NEW JERSEY
541,NEW MEXICO,2011.0,6687.0,2078674,2011_NEW MEXICO
542,NEW YORK,2011.0,55196.0,19501616,2011_NEW YORK
543,NORTH CAROLINA,2011.0,39662.0,9651103,2011_NORTH CAROLINA
544,NORTH DAKOTA,2011.0,1385.0,684740,2011_NORTH DAKOTA
545,OHIO,2011.0,50961.0,11541007,2011_OHIO
546,OKLAHOMA,2011.0,23750.0,3784163,2011_OKLAHOMA
547,OREGON,2011.0,13728.0,3868229,2011_OREGON
548,PENNSYLVANIA,2011.0,49710.0,12743948,2011_PENNSYLVANIA
549,RHODE ISLAND,2011.0,3032.0,1050646,2011_RHODE ISLAND
550,SOUTH CAROLINA,2011.0,22363.0,4673348,2011_SOUTH CAROLINA
551,SOUTH DAKOTA,2011.0,3562.0,823593,2011_SOUTH DAKOTA
552,TENNESSEE,2011.0,19831.0,6399787,2011_TENNESSEE
553,TEXAS,2011.0,159956.0,25631778,2011_TEXAS
554,UTAH,2011.0,5294.0,2814347,2011_UTAH
555,VERMONT,2011.0,2053.0,626592,2011_VERMONT
556,VIRGINIA,2011.0,30531.0,8104384,2011_VIRGINIA
557,WASHINGTON,2011.0,17109.0,6823267,2011_WASHINGTON
558,WEST VIRGINIA,2011.0,5149.0,1854908,2011_WEST VIRGINIA
559,WISCONSIN,2011.0,22388.0,5709843,2011_WISCONSIN
560,WYOMING,2011.0,2162.0,567356,2011_WYOMING
562,ALABAMA,2012.0,26768.0,4817528,2012_ALABAMA
563,ALASKA,2012.0,6308.0,730307,2012_ALASKA
564,ARIZONA,2012.0,40013.0,6551149,2012_ARIZONA
565,ARKANSAS,2012.0,14043.0,2949828,2012_ARKANSAS
566,CALIFORNIA,2012.0,132935.0,37999878,2012_CALIFORNIA
567,COLORADO,2012.0,20328.0,5189458,2012_COLORADO
568,CONNECTICUT,2012.0,17164.0,3591765,2012_CONNECTICUT
569,DELAWARE,2012.0,6730.0,917053,2012_DELAWARE
570,FLORIDA,2012.0,99835.0,19320749,2012_FLORIDA
571,GEORGIA,2012.0,55178.0,9915646,2012_GEORGIA
572,HAWAII,2012.0,5297.0,1390090,2012_HAWAII
573,IDAHO,2012.0,7715.0,1595590,2012_IDAHO
574,ILLINOIS,2012.0,49348.0,12868192,2012_ILLINOIS
575,INDIANA,2012.0,28034.0,6537782,2012_INDIANA
576,IOWA,2012.0,8735.0,3075039,2012_IOWA
577,KANSAS,2012.0,9505.0,2885398,2012_KANSAS
578,KENTUCKY,2012.0,12998.0,4379730,2012_KENTUCKY
579,LOUISIANA,2012.0,18601.0,4602134,2012_LOUISIANA
580,MAINE,2012.0,1977.0,1328501,2012_MAINE
581,MARYLAND,2012.0,21810.0,5884868,2012_MARYLAND
582,MASSACHUSETTS,2012.0,11127.0,6645303,2012_MASSACHUSETTS
583,MICHIGAN,2012.0,43594.0,9882519,2012_MICHIGAN
584,MINNESOTA,2012.0,9421.0,5379646,2012_MINNESOTA
585,MISSISSIPPI,2012.0,15791.0,2986450,2012_MISSISSIPPI
586,MISSOURI,2012.0,31205.0,6024522,2012_MISSOURI
587,MONTANA,2012.0,3095.0,1005494,2012_MONTANA
588,NEBRASKA,2012.0,4721.0,1855350,2012_NEBRASKA
589,NEVADA,2012.0,12594.0,2754354,2012_NEVADA
590,NEW HAMPSHIRE,2012.0,2568.0,1321617,2012_NEW HAMPSHIRE
591,NEW JERSEY,2012.0,23050.0,8867749,2012_NEW JERSEY
592,NEW MEXICO,2012.0,6640.0,2083540,2012_NEW MEXICO
593,NEW YORK,2012.0,54058.0,19576125,2012_NEW YORK
594,NORTH CAROLINA,2012.0,37378.0,9748364,2012_NORTH CAROLINA
595,NORTH DAKOTA,2012.0,1413.0,701345,2012_NORTH DAKOTA
596,OHIO,2012.0,50872.0,11553031,2012_OHIO
597,OKLAHOMA,2012.0,24370.0,3815780,2012_OKLAHOMA
598,OREGON,2012.0,14123.0,3899801,2012_OREGON
599,PENNSYLVANIA,2012.0,50228.0,12764475,2012_PENNSYLVANIA
600,RHODE ISLAND,2012.0,3042.0,1050304,2012_RHODE ISLAND
601,SOUTH CAROLINA,2012.0,21867.0,4723417,2012_SOUTH CAROLINA
602,SOUTH DAKOTA,2012.0,3596.0,834047,2012_SOUTH DAKOTA
603,TENNESSEE,2012.0,19817.0,6454914,2012_TENNESSEE
604,TEXAS,2012.0,155195.0,26060796,2012_TEXAS
605,UTAH,2012.0,5309.0,2854871,2012_UTAH
606,VERMONT,2012.0,2034.0,625953,2012_VERMONT
607,VIRGINIA,2012.0,29708.0,8186628,2012_VIRGINIA
608,WASHINGTON,2012.0,16919.0,6895318,2012_WASHINGTON
609,WEST VIRGINIA,2012.0,5335.0,1856680,2012_WEST VIRGINIA
610,WISCONSIN,2012.0,22419.0,5724554,2012_WISCONSIN
611,WYOMING,2012.0,2187.0,576626,2012_WYOMING
613,ALABAMA,2013.0,26825.0,4833996,2013_ALABAMA
614,ALASKA,2013.0,5081.0,737259,2013_ALASKA
615,ARIZONA,2013.0,41031.0,6634997,2013_ARIZONA
616,ARKANSAS,2013.0,14295.0,2958765,2013_ARKANSAS
617,CALIFORNIA,2013.0,134339.0,38431393,2013_CALIFORNIA
618,COLORADO,2013.0,20184.0,5272086,2013_COLORADO
619,CONNECTICUT,2013.0,17319.0,3599341,2013_CONNECTICUT
620,DELAWARE,2013.0,6798.0,925240,2013_DELAWARE
621,FLORIDA,2013.0,100940.0,19600311,2013_FLORIDA
622,GEORGIA,2013.0,53701.0,9994759,2013_GEORGIA
623,HAWAII,2013.0,5173.0,1408987,2013_HAWAII
624,IDAHO,2013.0,7219.0,1612843,2013_IDAHO
625,ILLINOIS,2013.0,48653.0,12890552,2013_ILLINOIS
626,INDIANA,2013.0,28495.0,6570713,2013_INDIANA
627,IOWA,2013.0,8707.0,3092341,2013_IOWA
628,KANSAS,2013.0,9610.0,2895801,2013_KANSAS
629,KENTUCKY,2013.0,12141.0,4399583,2013_KENTUCKY
630,LOUISIANA,2013.0,18794.0,4629284,2013_LOUISIANA
631,MAINE,2013.0,2073.0,1328702,2013_MAINE
632,MARYLAND,2013.0,21705.0,5938737,2013_MARYLAND
633,MASSACHUSETTS,2013.0,10622.0,6708874,2013_MASSACHUSETTS
634,MICHIGAN,2013.0,43704.0,9898193,2013_MICHIGAN
635,MINNESOTA,2013.0,9391.0,5422060,2013_MINNESOTA
636,MISSISSIPPI,2013.0,15591.0,2992206,2013_MISSISSIPPI
637,MISSOURI,2013.0,31499.0,6044917,2013_MISSOURI
638,MONTANA,2013.0,3125.0,1014864,2013_MONTANA
639,NEBRASKA,2013.0,5012.0,1868969,2013_NEBRASKA
640,NEVADA,2013.0,12789.0,2791494,2013_NEVADA
641,NEW HAMPSHIRE,2013.0,2623.0,1322616,2013_NEW HAMPSHIRE
642,NEW JERSEY,2013.0,22263.0,8911502,2013_NEW JERSEY
643,NEW MEXICO,2013.0,6767.0,2086895,2013_NEW MEXICO
644,NEW YORK,2013.0,53312.0,19695680,2013_NEW YORK
645,NORTH CAROLINA,2013.0,37176.0,9848917,2013_NORTH CAROLINA
646,NORTH DAKOTA,2013.0,1576.0,723857,2013_NORTH DAKOTA
647,OHIO,2013.0,51711.0,11572005,2013_OHIO
648,OKLAHOMA,2013.0,25364.0,3853118,2013_OKLAHOMA
649,OREGON,2013.0,14605.0,3928068,2013_OREGON
650,PENNSYLVANIA,2013.0,49971.0,12781296,2013_PENNSYLVANIA
651,RHODE ISLAND,2013.0,3168.0,1053354,2013_RHODE ISLAND
652,SOUTH CAROLINA,2013.0,21534.0,4771929,2013_SOUTH CAROLINA
653,SOUTH DAKOTA,2013.0,3612.0,845510,2013_SOUTH DAKOTA
654,TENNESSEE,2013.0,20758.0,6497269,2013_TENNESSEE
655,TEXAS,2013.0,155377.0,26505637,2013_TEXAS
656,UTAH,2013.0,5382.0,2902787,2013_UTAH
657,VERMONT,2013.0,2078.0,626855,2013_VERMONT
658,VIRGINIA,2013.0,29985.0,8270345,2013_VIRGINIA
659,WASHINGTON,2013.0,17760.0,6973742,2013_WASHINGTON
660,WEST VIRGINIA,2013.0,5708.0,1853595,2013_WEST VIRGINIA
661,WISCONSIN,2013.0,22443.0,5742953,2013_WISCONSIN
662,WYOMING,2013.0,2288.0,583223,2013_WYOMING
664,ALABAMA,2014.0,26145.0,4849377,2014_ALABAMA
665,ALASKA,2014.0,6323.0,736732,2014_ALASKA
666,ARIZONA,2014.0,42136.0,6731484,2014_ARIZONA
667,ARKANSAS,2014.0,15250.0,2966369,2014_ARKANSAS
668,CALIFORNIA,2014.0,134430.0,38802500,2014_CALIFORNIA
669,COLORADO,2014.0,20469.0,5355866,2014_COLORADO
670,CONNECTICUT,2014.0,16814.0,3596677,2014_CONNECTICUT
671,DELAWARE,2014.0,6730.0,935614,2014_DELAWARE
672,FLORIDA,2014.0,100873.0,19893297,2014_FLORIDA
673,GEORGIA,2014.0,52719.0,10097343,2014_GEORGIA
674,HAWAII,2014.0,5390.0,1419561,2014_HAWAII
675,IDAHO,2014.0,7497.0,1634464,2014_IDAHO
676,ILLINOIS,2014.0,48278.0,12880580,2014_ILLINOIS
677,INDIANA,2014.0,32493.0,6596855,2014_INDIANA
678,IOWA,2014.0,8845.0,3107126,2014_IOWA
679,KANSAS,2014.0,9539.0,2904021,2014_KANSAS
680,KENTUCKY,2014.0,12114.0,4413457,2014_KENTUCKY
681,LOUISIANA,2014.0,18710.0,4649676,2014_LOUISIANA
682,MAINE,2014.0,2199.0,1330089,2014_MAINE
683,MARYLAND,2014.0,21266.0,5976407,2014_MARYLAND
684,MASSACHUSETTS,2014.0,10447.0,6745408,2014_MASSACHUSETTS
685,MICHIGAN,2014.0,43359.0,9909877,2014_MICHIGAN
686,MINNESOTA,2014.0,9576.0,5457173,2014_MINNESOTA
687,MISSISSIPPI,2014.0,13069.0,2994079,2014_MISSISSIPPI
688,MISSOURI,2014.0,31903.0,6063589,2014_MISSOURI
689,MONTANA,2014.0,3119.0,1023579,2014_MONTANA
690,NEBRASKA,2014.0,5228.0,1881503,2014_NEBRASKA
691,NEVADA,2014.0,12693.0,2839099,2014_NEVADA
692,NEW HAMPSHIRE,2014.0,2723.0,1326813,2014_NEW HAMPSHIRE
693,NEW JERSEY,2014.0,21394.0,8938175,2014_NEW JERSEY
694,NEW MEXICO,2014.0,6948.0,2085572,2014_NEW MEXICO
695,NEW YORK,2014.0,52362.0,19746227,2014_NEW YORK
696,NORTH CAROLINA,2014.0,37348.0,9943964,2014_NORTH CAROLINA
697,NORTH DAKOTA,2014.0,1696.0,739482,2014_NORTH DAKOTA
698,OHIO,2014.0,51521.0,11594163,2014_OHIO
699,OKLAHOMA,2014.0,26493.0,3878051,2014_OKLAHOMA
700,OREGON,2014.0,14492.0,3970239,2014_OREGON
701,PENNSYLVANIA,2014.0,49174.0,12787209,2014_PENNSYLVANIA
702,RHODE ISLAND,2014.0,3133.0,1055173,2014_RHODE ISLAND
703,SOUTH CAROLINA,2014.0,20948.0,4832482,2014_SOUTH CAROLINA
704,SOUTH DAKOTA,2014.0,3507.0,853175,2014_SOUTH DAKOTA
705,TENNESSEE,2014.0,20815.0,6549352,2014_TENNESSEE
706,TEXAS,2014.0,154247.0,26956958,2014_TEXAS
707,UTAH,2014.0,5307.0,2942902,2014_UTAH
708,VERMONT,2014.0,1979.0,626562,2014_VERMONT
709,VIRGINIA,2014.0,30050.0,8326289,2014_VIRGINIA
710,WASHINGTON,2014.0,17180.0,7061530,2014_WASHINGTON
711,WEST VIRGINIA,2014.0,5867.0,1850326,2014_WEST VIRGINIA
712,WISCONSIN,2014.0,22572.0,5757564,2014_WISCONSIN
713,WYOMING,2014.0,2369.0,584153,2014_WYOMING
715,ALABAMA,2015.0,25212.0,4858979,2015_ALABAMA
716,ALASKA,2015.0,5247.0,738432,2015_ALASKA
717,ARIZONA,2015.0,42204.0,6828065,2015_ARIZONA
718,ARKANSAS,2015.0,15784.0,2978204,2015_ARKANSAS
719,CALIFORNIA,2015.0,127815.0,39144818,2015_CALIFORNIA
720,COLORADO,2015.0,19959.0,5456574,2015_COLORADO
721,CONNECTICUT,2015.0,16024.0,3590886,2015_CONNECTICUT
722,DELAWARE,2015.0,6437.0,945934,2015_DELAWARE
723,FLORIDA,2015.0,99485.0,20271272,2015_FLORIDA
724,GEORGIA,2015.0,52002.0,10214860,2015_GEORGIA
725,HAWAII,2015.0,5413.0,1431603,2015_HAWAII
726,IDAHO,2015.0,7238.0,1654930,2015_IDAHO
727,ILLINOIS,2015.0,46240.0,12859995,2015_ILLINOIS
728,INDIANA,2015.0,26586.0,6619680,2015_INDIANA
729,IOWA,2015.0,8864.0,3123899,2015_IOWA
730,KANSAS,2015.0,9533.0,2911641,2015_KANSAS
731,KENTUCKY,2015.0,11959.0,4425092,2015_KENTUCKY
732,LOUISIANA,2015.0,18447.0,4670724,2015_LOUISIANA
733,MAINE,2015.0,2190.0,1329328,2015_MAINE
734,MARYLAND,2015.0,20951.0,6006401,2015_MARYLAND
735,MASSACHUSETTS,2015.0,9493.0,6794422,2015_MASSACHUSETTS
736,MICHIGAN,2015.0,42628.0,9922576,2015_MICHIGAN
737,MINNESOTA,2015.0,9578.0,5489594,2015_MINNESOTA
738,MISSISSIPPI,2015.0,13967.0,2992333,2015_MISSISSIPPI
739,MISSOURI,2015.0,32295.0,6083672,2015_MISSOURI
740,MONTANA,2015.0,3176.0,1032949,2015_MONTANA
741,NEBRASKA,2015.0,5133.0,1896190,2015_NEBRASKA
742,NEVADA,2015.0,13235.0,2890845,2015_NEVADA
743,NEW HAMPSHIRE,2015.0,2661.0,1330608,2015_NEW HAMPSHIRE
744,NEW JERSEY,2015.0,20294.0,8958013,2015_NEW JERSEY
745,NEW MEXICO,2015.0,7104.0,2085109,2015_NEW MEXICO
746,NEW YORK,2015.0,51485.0,19795791,2015_NEW YORK
747,NORTH CAROLINA,2015.0,36888.0,10042802,2015_NORTH CAROLINA
748,NORTH DAKOTA,2015.0,1772.0,756927,2015_NORTH DAKOTA
749,OHIO,2015.0,52240.0,11613423,2015_OHIO
750,OKLAHOMA,2015.0,27321.0,3911338,2015_OKLAHOMA
751,OREGON,2015.0,14655.0,4028977,2015_OREGON
752,PENNSYLVANIA,2015.0,48846.0,12802503,2015_PENNSYLVANIA
753,RHODE ISLAND,2015.0,2982.0,1056298,2015_RHODE ISLAND
754,SOUTH CAROLINA,2015.0,20457.0,4896146,2015_SOUTH CAROLINA
755,SOUTH DAKOTA,2015.0,3536.0,858469,2015_SOUTH DAKOTA
756,TENNESSEE,2015.0,19800.0,6600299,2015_TENNESSEE
757,TEXAS,2015.0,152492.0,27469114,2015_TEXAS
758,UTAH,2015.0,4831.0,2995919,2015_UTAH
759,VERMONT,2015.0,1750.0,626042,2015_VERMONT
760,VIRGINIA,2015.0,30430.0,8382993,2015_VIRGINIA
761,WASHINGTON,2015.0,17222.0,7170351,2015_WASHINGTON
762,WEST VIRGINIA,2015.0,5925.0,1844128,2015_WEST VIRGINIA
763,WISCONSIN,2015.0,22914.0,5771337,2015_WISCONSIN
764,WYOMING,2015.0,2400.0,586107,2015_WYOMING
766,ALABAMA,2016.0,23745.0,4860545,2016_ALABAMA
767,ALASKA,2016.0,4378.0,741522,2016_ALASKA
768,ARIZONA,2016.0,42248.0,6908642,2016_ARIZONA
769,ARKANSAS,2016.0,15833.0,2988231,2016_ARKANSAS
770,CALIFORNIA,2016.0,129416.0,39296476,2016_CALIFORNIA
771,COLORADO,2016.0,19486.0,5530105,2016_COLORADO
772,CONNECTICUT,2016.0,15040.0,3587685,2016_CONNECTICUT
773,DELAWARE,2016.0,6334.0,952698,2016_DELAWARE
774,FLORIDA,2016.0,98010.0,20656589,2016_FLORIDA
775,GEORGIA,2016.0,53433.0,10313620,2016_GEORGIA
776,HAWAII,2016.0,5182.0,1428683,2016_HAWAII
777,IDAHO,2016.0,7221.0,1680026,2016_IDAHO
778,ILLINOIS,2016.0,43616.0,12835726,2016_ILLINOIS
779,INDIANA,2016.0,25143.0,6634007,2016_INDIANA
780,IOWA,2016.0,9049.0,3130869,2016_IOWA
781,KANSAS,2016.0,9653.0,2907731,2016_KANSAS
782,KENTUCKY,2016.0,11867.0,4436113,2016_KENTUCKY
783,LOUISIANA,2016.0,15059.0,4686157,2016_LOUISIANA
784,MAINE,2016.0,2356.0,1330232,2016_MAINE
785,MARYLAND,2016.0,20236.0,6024752,2016_MARYLAND
786,MASSACHUSETTS,2016.0,9038.0,6823721,2016_MASSACHUSETTS
787,MICHIGAN,2016.0,41122.0,9933445,2016_MICHIGAN
788,MINNESOTA,2016.0,9509.0,5525050,2016_MINNESOTA
789,MISSISSIPPI,2016.0,13720.0,2985415,2016_MISSISSIPPI
790,MISSOURI,2016.0,32427.0,6091176,2016_MISSOURI
791,MONTANA,2016.0,3199.0,1038656,2016_MONTANA
792,NEBRASKA,2016.0,5167.0,1907603,2016_NEBRASKA
793,NEVADA,2016.0,13932.0,2939254,2016_NEVADA
794,NEW HAMPSHIRE,2016.0,2599.0,1335015,2016_NEW HAMPSHIRE
795,NEW JERSEY,2016.0,19458.0,8978416,2016_NEW JERSEY
796,NEW MEXICO,2016.0,6996.0,2085432,2016_NEW MEXICO
797,NEW YORK,2016.0,50611.0,19836286,2016_NEW YORK
798,NORTH CAROLINA,2016.0,35970.0,10156689,2016_NORTH CAROLINA
799,NORTH DAKOTA,2016.0,1639.0,755548,2016_NORTH DAKOTA
800,OHIO,2016.0,52172.0,11622554,2016_OHIO
801,OKLAHOMA,2016.0,26367.0,3921207,2016_OKLAHOMA
802,OREGON,2016.0,14579.0,4085989,2016_OREGON
803,PENNSYLVANIA,2016.0,48287.0,12787085,2016_PENNSYLVANIA
804,RHODE ISLAND,2016.0,2887.0,1057566,2016_RHODE ISLAND
805,SOUTH CAROLINA,2016.0,20376.0,4959822,2016_SOUTH CAROLINA
806,SOUTH DAKOTA,2016.0,3770.0,861542,2016_SOUTH DAKOTA
807,TENNESSEE,2016.0,21539.0,6649404,2016_TENNESSEE
808,TEXAS,2016.0,151276.0,27904862,2016_TEXAS
809,UTAH,2016.0,4502.0,3044321,2016_UTAH
810,VERMONT,2016.0,1735.0,623354,2016_VERMONT
811,VIRGINIA,2016.0,29882.0,8414380,2016_VIRGINIA
812,WASHINGTON,2016.0,17228.0,7280934,2016_WASHINGTON
813,WEST VIRGINIA,2016.0,5899.0,1828637,2016_WEST VIRGINIA
814,WISCONSIN,2016.0,23163.0,5772917,2016_WISCONSIN
815,WYOMING,2016.0,2352.0,584910,2016_WYOMING
